holder_id,target_id
2358,457
2359,1126
1868,684
2360,976
2361,180
2362,340
2363,27
2364,976
2365,66
2366,476
2367,1149
2368,1149
2369,1149
2370,1149
2371,62
2372,660
2373,1149
2374,172
2375,668
2376,116
2377,1170
2378,1074
2379,177
2380,53
2381,93
2382,17
2383,35
2384,878
2385,17
2386,445
2387,889
2388,17
2389,739
2390,1127
2391,556
2392,739
2393,6
2394,17
2395,723
2396,171
2397,5
2398,1170
2399,1445
2400,260
2401,54
2402,1587
2403,15
2404,92
2405,66
2406,260
2407,582
2408,1170
2409,505
2410,127
2411,89
2412,1116
2413,572
2414,983
2415,1015
1938,8
2416,6
2417,260
2418,107
2419,1687
2420,62
2421,342
2422,6
2423,782
2424,45
2425,640
2426,1343
2427,364
2428,457
2429,6
2430,439
2431,6
2432,561
2433,92
2434,572
2435,115
2436,92
2437,92
2438,994
2439,985
2440,50
2441,776
2442,799
2443,457
2444,27
2445,457
2198,151
2446,6
2447,6
2448,364
2449,931
2450,878
2451,801
2452,1721
2453,737
2454,884
2455,54
2456,6
2457,1445
2458,260
2459,54
2460,572
2461,17
2462,22
2463,136
2464,171
2465,660
2465,146
2465,124
2465,122
2465,836
2466,92
2467,1126
2468,5
2469,1435
2470,4
2471,316
2472,146
2473,976
2474,768
2475,520
2476,1315
2477,1721
2478,976
2479,66
2480,754
2481,114
2482,53
2483,1445
2484,668
2485,1259
2442,994
2442,931
2486,1698
2487,724
2488,115
2489,6
2490,801
2491,884
2492,1126
2493,17
2494,85
2495,35
2496,343
2497,1385
2498,179
2499,1116
2500,76
2501,859
2502,177
2503,53
2504,878
2505,4
2506,115
2507,970
2508,142
2509,343
2510,6
2511,1337
2512,878
2513,282
2514,174
2514,476
2515,1170
2366,174
2516,1086
2517,1007
2518,878
2519,1126
2520,76
2521,117
2522,364
2522,175
2523,1337
2524,1126
2525,35
2526,76
2527,54
2528,162
2529,1222
2530,976
2531,1412
2532,411
2533,364
2534,66
2535,66
2536,26
2537,53
2538,14
2539,859
2540,561
2541,739
2542,109
2543,45
2544,1634
2545,5
2546,507
2547,92
2548,26
2549,26
2550,126
2551,26
2552,1579
2553,126
2554,1510
1850,13
2555,54
2556,668
2557,66
2558,1266
2559,27
2560,884
2561,35
2562,976
2563,35
2564,4
2565,619
2566,6
2567,6
2568,6
2569,6
2570,4
2571,17
2572,27
2573,18
2574,1170
2575,4
2576,386
2577,126
2578,346
2579,230
2580,76
2581,354
2582,41
2583,921
2584,976
2585,572
2586,27
2587,985
2588,27
2589,254
2590,1074
2591,55
2592,976
2593,1486
2594,1090
2595,1116
2596,5
2481,142
2597,307
2598,92
2599,76
2600,1385
2601,946
2602,52
2603,437
2604,623
2605,931
2606,1114
2151,931
2607,1126
2608,1259
2609,35
2610,572
2611,116
2612,223
2612,439
2613,1009
2614,1126
2615,27
2616,1393
2617,16
2618,25
2619,25
2620,17
2621,6
2622,1149
2623,1513
2624,195
2625,27
2626,162
2627,27
2628,1200
2629,976
2630,54
2631,92
2632,60
2633,115
2634,1644
2635,10
2636,875
2637,6
2638,45
2639,340
2640,1149
2641,354
2642,171
2643,13
2644,85
2645,27
2646,1104
1727,402
2647,6
2648,13
2649,551
2650,116
2651,13
2652,1491
2653,286
2654,260
2655,254
2656,254
2657,35
2658,976
2659,976
2660,76
2661,1721
2662,931
2663,369
2664,76
2665,1721
2666,1292
2667,457
2668,479
2669,115
2670,1463
2671,62
2672,76
2673,506
2674,994
2675,799
2676,93
2677,136
2678,53
2679,50
2680,66
2681,259
2682,1126
2683,1083
2684,1445
2685,13
2686,53
2687,295
2688,660
2543,292
2543,93
2689,1721
2690,878
2691,1378
2692,126
2693,455
2694,739
2695,27
2696,668
2697,572
2698,455
2699,525
2700,17
1982,122
2701,76
2702,47
2703,547
2704,16
2705,66
2706,341
2707,1337
2708,567
2709,53
2710,1126
2711,116
2712,332
2713,88
2714,115
2715,66
2716,479
2717,177
2718,976
2593,378
2719,753
2720,934
2721,54
2722,254
2723,260
2724,316
2725,340
2726,724
2727,931
2728,415
2729,340
2730,388
2731,62
2732,212
2733,878
2734,3
2735,1086
2736,1086
2737,6
2738,1691
2739,976
2740,1445
2741,976
2742,551
2743,54
2744,50
2745,254
2746,724
2747,271
2748,1475
2749,1385
2750,116
2751,76
2752,369
2753,126
2754,254
2755,668
2756,54
2757,1311
2758,18
2759,305
2760,768
2761,457
2762,1319
2763,6
2764,92
2765,1257
2766,86
2767,35
2768,245
2769,739
2770,88
2771,976
2772,177
2773,54
2774,258
2775,882
2776,66
2777,619
2778,525
2779,1167
2780,400
2781,878
2782,171
2783,724
2784,878
2785,525
2786,215
2787,739
2788,976
2789,52
2789,354
2790,66
2791,640
2792,92
2793,179
2794,1445
2795,976
2796,1445
2797,902
1786,181
2798,181
1792,865
2799,92
2800,116
2801,4
2802,136
2803,181
2804,561
2805,17
2806,376
2807,801
2808,395
2809,364
2810,1126
2811,801
2812,66
2813,1090
2814,85
2815,791
2816,66
2817,259
2818,53
2819,45
2820,66
2410,364
2821,541
2822,55
2823,55
2824,385
2825,66
2826,66
2827,66
2828,55
2829,6
2830,55
2831,27
2832,17
2833,66
2834,1337
2835,35
2836,215
2837,1149
2838,115
2839,35
2840,62
2841,754
2842,4
2843,110
2844,976
2845,17
2846,959
2847,27
2848,994
2849,305
2850,35
2851,45
2852,1629
2853,53
2854,115
2855,1341
2856,561
2857,17
2858,561
2859,1432
2860,1587
2861,825
2862,1445
2863,1445
2864,1445
2798,5
2865,997
2866,972
2867,17
2868,16
2869,786
2870,53
2871,116
2872,447
2873,1181
2243,274
2874,386
2875,660
2876,1445
2877,377
2878,174
2879,1445
2880,104
2881,142
2882,739
2883,173
2884,13
2885,1207
2886,6
2887,66
2888,225
2889,66
2890,130
2891,17
2892,400
2893,782
2894,35
2895,274
2896,115
2897,1385
2898,41
2614,1179
2899,6
2900,255
2901,20
2902,801
2903,1643
2904,6
2905,1170
2906,619
2907,186
2908,1149
2909,177
2910,878
2911,1122
2755,92
2912,516
2913,745
2914,619
2915,388
2916,878
2917,878
2918,801
2919,100
2920,364
2921,572
2922,115
2923,151
2924,1222
2924,564
2924,114
2925,5
2926,878
2923,668
2927,6
2928,6
2929,92
2930,422
2931,1090
2932,1493
2933,878
2934,116
2935,1587
2936,1377
2937,909
2938,41
2939,27
2940,66
2941,1445
2942,1170
2942,859
2943,45
2944,17
2945,43
2238,16
2946,978
2947,1445
2948,1126
2949,66
2950,53
2951,1463
1824,260
2952,855
2953,1526
2954,177
2955,126
2956,45
2957,1587
2958,66
2959,27
2960,76
2961,66
1787,11
1787,92
2962,801
2963,1396
2964,16
2965,6
2966,9
2967,305
2968,619
2969,27
2970,223
2971,629
2972,54
2973,45
2906,260
2974,162
2975,445
2976,705
2977,1445
2978,305
2979,753
2980,1114
2981,762
2982,724
2983,976
2984,1074
2985,1445
2986,435
2987,66
2988,6
2989,6
2990,1445
2991,89
2992,364
2993,386
2994,1095
2144,87
2995,525
2996,1445
2997,940
2998,66
2999,13
3000,6
3001,218
3002,1445
3003,76
3004,1445
3005,1412
3006,1170
3007,27
1856,1435
3008,6
3009,92
3010,175
3011,364
3012,4
3013,6
3014,1100
3015,1086
3016,1170
3017,17
3018,849
3019,76
3020,976
3021,225
3022,17
3023,1579
3024,559
3025,1029
3026,1412
3027,1445
3028,174
3029,1445
3030,1127
3031,17
3032,35
3033,863
3034,1126
3035,66
3036,378
3037,660
3038,525
3039,976
3040,1337
3041,660
3042,506
3043,66
3044,201
3045,116
3046,931
3047,305
3048,803
3049,94
3050,487
3051,739
3052,1385
2150,92
3053,151
3054,1465
3055,613
3056,1418
3057,76
3058,35
3059,81
3060,6
3061,177
3062,76
3063,54
3064,53
3065,35
3066,976
3067,364
3068,76
3069,668
3070,27
3071,54
3072,1680
3073,859
3074,520
3075,1445
3076,1126
3077,547
3078,1587
3079,19
3080,1126
3081,551
3082,878
3083,1445
3084,625
3085,1587
3086,76
3087,66
3088,1116
3089,878
3090,172
3091,878
3092,1559
3093,17
3094,6
3095,15
3096,505
3097,304
3098,525
3099,17
3100,1392
3101,976
3102,76
3103,1516
3104,364
3105,332
3106,714
3107,901
3108,13
3109,76
3110,92
2508,126
3111,88
3112,17
3113,1364
3114,6
3115,878
3116,525
3117,551
3117,305
3118,1116
3119,315
3120,303
3120,261
3121,859
3122,461
3123,1445
3124,976
3125,7
3126,92
3127,37
3128,6
3129,14
3130,1126
3131,1445
3132,801
3133,244
3134,17
3135,1116
3136,424
3137,17
3138,260
3139,131
3140,984
3141,23
3142,340
3143,884
3144,221
3145,422
3146,585
3147,976
3148,905
3149,782
3150,17
3151,1170
3152,1427
3153,619
3154,525
3155,92
3156,525
3157,660
3158,948
3159,1074
3160,1524
3161,884
3162,525
3163,11
3164,217
3165,4
3166,86
3167,386
2572,54
3168,1074
3169,525
3170,27
3171,332
3172,5
3173,652
3174,5
3174,37
3175,6
3176,739
3177,525
3178,88
3179,929
3180,186
3181,174
3182,1445
3183,884
3184,66
3185,234
3186,16
3187,394
3188,76
3189,364
3190,1445
3191,1063
2744,739
3192,1445
3193,254
3194,1445
3195,54
3196,1126
3197,985
3198,1126
3199,439
3200,217
3201,1582
3202,54
3203,118
3204,1721
3205,669
3206,812
3207,660
3208,6
3209,973
3210,1385
3211,53
3212,1445
2945,45
3213,41
3214,739
3215,92
3216,524
3217,1096
3218,5
3219,976
3220,231
3221,315
3222,1468
3223,100
3224,6
1879,1721
3225,54
3226,1337
3227,1412
3228,6
3229,739
3230,288
3231,92
3232,878
3233,1090
3234,6
3235,62
3236,878
2986,13
3237,12
3238,1126
3239,878
3240,85
3241,1337
3242,409
3243,1613
3244,17
3245,980
3246,6
3247,739
3248,102
3249,6
3250,931
3251,17
3252,739
3253,6
3254,25
3255,186
3256,45
3257,388
3258,836
3259,184
3260,54
3261,976
3262,5
3263,76
3264,6
3265,1074
3266,1618
3267,295
3268,547
3269,6
3270,177
3271,76
3272,116
3273,1445
3274,180
2386,1126
3275,85
3276,179
3277,41
3278,1445
3279,122
3280,1126
3281,62
3282,17
3283,147
3284,6
3285,1170
2238,54
3286,177
3287,66
2251,170
3288,6
3289,92
3290,739
3291,76
3292,978
3293,53
2020,174
3294,259
3295,18
3296,1711
3297,343
3298,256
3299,35
2254,76
3300,54
3301,387
3302,170
3303,6
3304,525
3305,76
3306,17
3307,162
3308,1454
3309,17
3310,884
3311,96
3311,105
3312,878
3313,1074
3314,170
3315,668
3316,305
3317,62
3318,551
3319,1126
3320,768
3321,92
3322,6
3323,801
3324,86
3325,739
3326,115
3327,669
2773,27
3328,13
3329,213
3330,525
3331,985
3332,1126
3333,1445
3334,6
1729,797
3335,1126
3336,35
3337,619
3338,724
3339,66
3340,343
3341,729
3342,299
3343,519
3344,1339
3345,10
3346,525
3347,136
3348,88
1804,124
3349,1090
3350,305
3351,1548
3351,453
3352,76
3353,17
3354,94
3355,1579
3356,88
3357,6
3358,1088
3359,886
3360,739
3361,561
3362,388
3363,1070
3364,739
3365,27
3366,78
3367,1083
3368,763
3369,801
2649,93
3370,76
3371,1014
3372,6
3373,4
3374,572
3375,976
3376,76
3377,27
3378,27
3379,1385
3380,865
3381,27
3382,877
3383,1116
3384,1445
3385,186
3386,62
3387,1280
3388,27
3389,35
3390,1079
3391,739
3392,878
3393,976
3394,934
3395,53
3396,174
3397,1229
3398,50
3399,1445
3400,92
3401,1311
3402,116
3403,631
3404,714
3405,66
3406,1445
3407,17
3408,1618
3409,245
3410,51
3411,6
3412,369
3413,1126
3414,6
3415,116
3416,5
3417,177
3418,14
3418,92
3419,316
3420,304
3421,1014
2560,16
3422,35
3423,931
1927,190
3424,27
3425,1445
3426,45
1991,1217
3427,37
3428,5
3429,332
3430,994
3431,6
3432,6
3433,739
3434,316
1739,878
3435,76
3436,340
3437,53
3438,388
3439,92
2467,6
3440,173
3441,364
3442,392
3443,1445
3444,1445
3445,1126
3446,878
3447,45
3448,6
3449,976
3450,1474
3451,1385
3452,859
3453,159
3454,174
3455,53
3456,1061
3457,45
3458,479
3459,1445
3460,6
3461,17
3462,14
3463,259
3464,1126
3465,27
3466,173
3466,292
3467,865
1804,7
3468,115
3469,174
3469,476
3470,1579
3471,53
3472,17
3473,976
3474,37
3475,801
3476,1540
3477,1445
3478,976
3479,180
3480,4
3481,782
3482,53
3483,62
3484,1687
3485,1721
3486,181
3487,332
3488,17
3489,1445
3490,6
3491,66
3492,6
3493,976
3494,27
3495,27
3496,27
3497,27
3498,27
3499,17
3500,25
3501,985
3502,62
3503,76
3504,547
3505,88
3506,1587
3507,878
3508,27
3509,27
3510,27
3511,27
3512,92
3513,388
3514,801
3515,364
3516,1618
3517,4
3518,1237
3519,45
3520,86
3521,27
3522,27
3523,1090
3524,115
3525,179
3526,27
3527,27
3528,41
3529,6
3530,35
3531,940
3423,115
3532,931
3533,976
3534,976
3535,317
3536,898
3537,13
3538,5
3539,1116
3540,882
3541,54
3542,1385
3543,45
3544,369
3545,17
3546,660
3547,259
3548,1014
3549,1090
2480,116
3550,668
3141,136
3551,116
3552,931
3553,976
3554,479
3555,92
3556,89
3557,45
3558,1126
3559,1108
3560,1385
3561,93
3562,388
3563,45
3564,67
3565,1385
3566,547
2162,388
3567,1149
3568,1108
3569,673
3570,104
3571,525
3572,16
3573,1618
3574,739
3050,50
2263,369
3575,259
3576,1126
3577,619
3578,162
3579,1149
3580,726
3581,205
3582,334
3583,1217
3584,6
3585,551
3586,1228
3587,1570
3588,332
3589,27
3590,396
3591,13
3592,17
3593,340
3594,386
3595,625
3596,1126
3597,733
3598,1074
3599,6
3600,994
3601,92
3602,739
3603,1061
3604,92
3605,76
3606,24
3607,126
3608,1445
3609,1337
3610,86
3611,1149
3612,1149
3613,6
3614,1445
3615,76
3616,1014
3617,15
3618,6
3619,938
3620,782
3621,66
3622,1126
3623,5
3624,1126
3625,598
3626,990
3627,388
3628,6
3629,7
3630,9
3631,35
3632,6
3633,66
3634,45
3635,1445
3636,1402
3637,1126
3638,6
3639,1126
3640,88
3641,47
3642,115
3643,92
3644,177
3645,86
3646,739
3647,1618
3648,6
3649,1566
3650,116
3651,50
3652,976
3653,10
3654,151
3655,116
3656,1126
3657,1573
3658,13
3659,15
3660,660
3661,23
3662,386
3663,1311
3664,161
3665,92
3666,525
3667,32
3668,519
3669,976
3670,76
3671,1445
3672,613
3673,388
3674,24
3675,551
3676,158
3677,1653
3678,76
3679,6
3680,449
3681,1170
3682,87
3683,590
3684,76
3685,45
3686,217
3687,660
3688,525
3689,78
3690,92
3691,92
3692,295
3693,268
3694,27
3695,115
3696,1061
3697,1105
3698,836
3699,1685
3700,27
3701,255
2496,388
3702,1126
3703,6
3704,124
3705,1309
3706,5
3707,78
3708,27
3709,931
3710,369
3711,1445
3712,1126
3713,221
3714,322
3715,1170
3716,3
3717,151
3717,668
3718,449
3719,739
3720,931
3721,190
3722,174
3723,6
3724,905
3725,797
3726,145
3727,572
3726,96
3728,92
3729,340
3730,479
3731,6
3732,66
3733,45
3734,976
3735,1445
3736,415
3737,324
3738,525
3739,51
3739,357
3740,801
3741,1445
3742,1445
3743,1486
3744,1126
3745,76
3746,76
3747,116
3748,879
3749,611
3750,739
3751,151
3752,547
3753,92
3754,5
3755,244
3755,238
3755,146
3756,729
3757,801
3758,51
3759,259
3760,1687
3761,295
3762,668
3763,27
3764,739
3765,115
3766,115
3767,116
3768,1126
3191,851
3769,6
3770,156
3771,16
3772,1126
3773,1445
2798,1445
3774,130
3775,1445
2238,1463
3776,17
3777,92
3778,92
3779,116
3779,59
3780,76
3781,66
3782,171
3783,1445
3784,259
2238,422
3785,455
3786,782
3787,88
3788,739
3789,174
3790,35
3791,878
3792,457
3793,1618
3794,739
3795,568
3796,55
3797,259
3798,37
3799,797
3800,53
3801,332
3802,479
3803,13
3804,63
3010,151
3805,782
3806,10
3807,388
3808,55
3809,52
3810,388
3811,801
3812,180
3813,54
3814,878
3815,66
3816,17
3817,252
3818,180
3819,1445
3820,1195
3821,653
3822,245
3823,619
3824,729
3825,305
3826,1314
3827,54
3828,20
3829,457
3830,1126
3831,1126
3832,17
3833,124
3194,181
3834,739
3835,53
2463,1310
3836,27
3837,931
3838,32
3839,6
3840,164
3841,729
2248,567
3842,27
3525,17
3843,976
3347,1445
3844,364
3845,878
3846,54
3847,6
3041,340
3848,1126
3849,47
3850,146
3851,878
3852,340
3853,1364
3854,724
3855,19
3856,1613
3857,369
3858,731
3859,162
3860,1445
3861,215
3862,3
3863,1445
3864,724
3865,878
3866,88
3867,1090
3868,83
3869,35
3870,1497
3871,1654
3872,92
3873,1445
3874,859
3875,76
3876,1706
3877,35
3878,66
3879,994
3880,162
3881,551
3882,1126
3029,89
3883,1116
3884,572
3885,739
3886,3
3887,6
3888,1140
3889,509
3890,76
3891,21
2543,162
3892,16
3893,17
3894,768
3895,35
3896,86
3897,76
3898,176
3899,931
3900,76
3901,976
3902,1126
3903,1445
3904,6
3905,177
3906,115
3907,1222
3908,6
3909,478
3910,1393
3911,54
2543,449
2543,0
3912,739
3913,54
3914,342
3915,92
3916,91
3917,1126
3918,6
3919,76
3920,1717
3921,668
3922,668
3923,244
2230,660
3924,177
3270,92
3925,213
3926,172
3927,6
3928,763
3929,878
3930,27
3931,6
3932,1641
3933,1126
3934,174
3935,269
3936,1074
3937,177
3536,22
3938,1061
1990,5
3939,6
3940,76
3941,801
3942,976
3943,994
3944,236
3945,1074
3946,35
3947,1618
3948,66
3949,178
3950,505
3951,92
3952,147
3953,169
3954,386
3955,53
2195,1525
3956,1714
3957,271
3958,976
3959,171
3960,1116
3961,98
3962,3
3963,778
3964,1618
2581,104
3965,859
3966,364
3967,268
3968,878
3969,1385
3970,388
3971,92
3792,1343
3972,15
3973,45
3974,878
3975,299
3976,66
3977,93
3978,1116
3979,1335
3980,931
3981,6
3982,453
3983,326
3984,976
3985,309
3986,739
3987,1126
3988,370
3989,94
3990,660
3991,54
3992,27
3993,92
3994,1121
3995,332
3996,115
2759,332
3997,21
3998,51
3999,6
4000,203
4001,76
4002,174
4002,476
4003,1473
4004,310
4004,1311
4004,256
4005,162
4006,447
4007,889
4008,705
4009,835
4010,878
4011,35
4012,13
4013,17
4014,976
4015,4
4016,865
4017,836
4018,1126
4019,151
4020,17
4021,931
4022,1126
4023,801
4024,52
4025,934
4026,103
4027,905
4028,41
4029,1445
4030,461
4031,1287
3329,976
4032,976
4033,27
4034,295
4035,280
4036,27
4037,259
4038,6
4039,1170
4040,931
4041,236
4042,76
4043,832
3540,162
4044,934
4045,1445
4046,27
4047,116
4048,45
4049,174
4049,476
4050,174
4050,476
3347,125
4051,801
4052,27
3347,186
4053,547
4054,364
4055,1126
4056,1090
4057,782
4058,520
4059,273
4060,6
4061,878
3109,102
4062,739
4063,5
2521,92
3469,115
4064,41
4065,6
4066,6
4067,6
4068,831
4069,92
4070,400
4071,670
4072,976
1792,116
4073,53
3976,59
4074,1445
4075,249
4076,931
4077,233
4078,76
4079,739
4080,116
4081,724
3169,1618
4082,976
4083,66
4084,549
4085,66
4086,5
4087,81
4088,884
4089,878
4090,878
4091,6
2122,54
4092,1057
4093,878
4094,1116
4095,479
4096,92
4097,1126
4098,1126
4099,551
4100,100
4101,4
4102,984
4102,1197
4103,92
3729,660
4104,1445
4105,739
4106,17
4107,931
4108,129
4109,878
4110,3
4111,931
4112,729
4113,739
2738,798
4114,502
4115,1006
4116,859
4117,1587
3513,66
4118,54
4119,739
4120,13
4121,1721
4122,1445
4123,1090
4124,859
3870,62
4125,1195
4126,37
4127,1126
4128,322
4129,572
4130,976
4131,1472
4132,670
4133,1435
4134,17
4135,17
4136,115
4137,92
4138,1015
4139,76
4140,6
4141,17
4142,6
4143,994
4144,1659
1890,525
4145,172
4146,525
4147,16
4148,305
4149,54
4150,27
4151,976
4152,66
4153,25
4154,17
4155,41
4156,17
4157,698
4158,510
4159,364
4160,1116
4161,53
4162,878
4163,104
2083,13
4164,994
4165,55
4166,250
4167,729
4168,1127
4169,1721
4170,1086
4171,159
4172,1074
4173,115
4174,668
4175,66
4176,1393
4177,801
4178,1505
4179,332
4180,114
4181,6
4182,6
4183,547
4184,449
2493,54
4185,1559
4186,14
2983,1587
4187,66
4188,1126
4189,1126
4190,295
4191,572
4192,525
4193,1126
4194,66
4195,1456
4196,180
4197,6
4198,1464
4199,50
4200,1385
4201,154
4202,92
4203,92
4204,457
4205,86
4206,76
4207,976
4208,1126
4209,931
4210,6
4211,6
4212,640
4213,369
4214,994
4215,136
4171,13
4171,551
4216,6
4217,27
4218,126
4219,6
4220,77
4221,4
4222,1539
4223,35
4224,66
4225,1385
4226,149
4227,723
3536,547
4228,878
4229,869
4230,1721
4231,931
4232,17
4233,966
4234,1033
4235,1043
3308,332
4236,878
4237,66
4238,1587
4239,16
4240,931
4241,1095
4242,1126
4243,464
4244,1445
4245,6
4246,782
4247,422
4248,1644
4249,53
4250,233
4251,174
4251,476
4252,215
4253,76
4254,76
4255,52
4256,54
4257,878
4258,567
4259,1126
